官译_城市名,你的翻译_城市名
康普切,荔枝港
科纳绍湖,松崗灣
考文,松崗澳
考斯比,松崗埔
克莱蒂顿,松崗圍
克鲁克恩,松崗田
克里克雷德,松崗嶺
库利森,松崗洲
卡尔曼,松崗角
达纳点,松崗港
丹维尔,竹園灣
达利,竹園澳
德雷斯特,竹園埔
德南威,竹園圍
登比,竹園田
德纳姆,竹園嶺
德比,竹園洲
迪克斯菲尔德,竹園角
多尔钦,竹園港
多尔蒂,梧桐灣
道格拉斯维尔,梧桐澳
德鲁,梧桐埔
达德利,梧桐圍
邓斯特布尔,梧桐田
邓斯坦堡,梧桐嶺
鹰嘴山,梧桐洲
东山,梧桐角
东纽南,梧桐港
东门,榕樹灣
东谷,榕樹澳
埃克尔斯霍尔,榕樹埔
埃奇伍德,榕樹圍
埃德蒙兹,榕樹田
埃格林,榕樹嶺
埃伦顿,榕樹洲
艾琳泉,榕樹角
埃斯科姆,榕樹港
伊顿,桃源灣
法比乌斯,桃源澳
费尔米德,桃源埔
法森,桃源圍
法尔肯纳,桃源田
法林登,桃源嶺
费雷尔维尤,桃源洲
芬查尔,桃源角
费士霍克,桃源港
花香,杏花灣
福金厄姆,杏花澳
福克兰,杏花埔
约翰逊堡,杏花圍
福威,杏花田
法兰克福广场,杏花嶺
福瑞斯,杏花洲
富尔达,杏花角
加科纳,杏花港
戈尔登平原,茶果灣
杰纳西,茶果澳
吉拉,茶果埔
吉尔伯特,茶果圍
吉林,茶果田
吉林厄姆,茶果嶺
吉塞拉,茶果洲
格伦维尔,茶果角
格洛斯特,茶果港
戈德菲尔德,石壁灣
戈林达,石壁澳
顾旺达,石壁埔
格兰瑟姆,石壁圍
格兰特利,石壁田
瓜纳博,石壁嶺
古斯汀,石壁洲
哈登,石壁角
哈格曼,石壁港
哈迪维尔,沙頭灣
哈迪斯蒂,沙頭澳
哈林,沙頭埔
哈灵顿,沙頭圍
哈罗,沙頭田
哈特利,沙頭嶺
哈弗福德韦斯特,沙頭洲
海顿,沙頭角
海通,沙頭港
希思维尔,上水灣
海丁厄姆,上水澳
赫德利,上水埔
河顿,上水圍
海伦斯,上水田
赫尔姆斯利,上水嶺
赫斯特蒙苏,上水洲
赫特福德,上水角
赫弗,上水港
赫克瑟姆,元朗灣
高地,元朗澳
欣顿,元朗埔
霍肯道夸,元朗圍
霍尔比奇,元朗田
豪尔戴海岸,元朗嶺
霍洛威,元朗洲
霍恩斯代尔,元朗角
霍普,元朗港
霍普金顿,西貢灣
霍雷肖,西貢澳
霍舍姆,西貢埔
休森,西貢圍
胡恩,西貢田
胡廷登,西貢嶺
赫顿,西貢洲
海思,西貢角
艾琳,西貢港
伊芙,沙咀灣
詹姆斯堡,沙咀澳
詹姆斯波特,沙咀埔
若卡,沙咀圍
杰迪托,沙咀田
泽西,沙咀嶺
杰沃克斯,沙咀洲
卡维拉湾,沙咀角
肯德尔,沙咀港
克尔曼,屯門灣
凯西克,屯門澳
金斯顿矿山,屯門埔
基普,屯門圍
柯比,屯門田
纳尔斯伯勒,屯門嶺
拉阿利安萨,屯門洲
拉图尔,屯門角
乔木湖,屯門港
邓拉普湖,葵涌灣
米斯提克湖,葵涌澳
岸湖,葵涌埔
萨姆纳湖,葵涌圍
湖谷,葵涌田
威利湖,葵涌嶺
月桂山,葵涌洲
拉文纳姆,葵涌角
里奇堡,葵涌港
莱斯顿,青衣灣
雷哲岗,青衣澳
柠檬湾,青衣埔
莱奥拉,青衣圍
莱维敦,青衣田
路易斯,青衣嶺
里博瑞特中心,青衣洲
黎篱,青衣角
林肯尼亚,青衣港
林克罗夫特,東涌灣
里特米多斯,東涌澳
兰内利安,東涌埔
卢艾,東涌圍
洛斯维希尔,東涌田
劳斯,東涌嶺
洛斯岛,東涌洲
露娜,東涌角
利德伯里,東涌港
利德福德,將軍灣
林恩,將軍澳
麦克维尔,將軍埔
玉兰,將軍圍
梅德斯通,將軍田
茂林,將軍嶺
马姆斯伯里,將軍洲
马尔顿,將軍角
曼宁顿,將軍港
枫树山,天水灣
大理石城,天水澳
马登,天水埔
马林顿,天水圍
马沙姆,天水田
马苏里,天水嶺
马塔瓦纳,天水洲
梅沃思,天水角
麦考斯兰,天水港
麦克德莫特,馬鞍灣
麦肯齐,馬鞍澳
梅多湖,馬鞍埔
梅德汉普顿,馬鞍圍
梅尔科姆,馬鞍田
美南,馬鞍嶺
门东,馬鞍洲
美瑞迪安,馬鞍角
梅里马克,馬鞍港
默顿,石湖灣
迈阿密堡,石湖澳
米德尔汉姆,石湖埔
米德赫斯特,石湖圍
米德斯特,石湖田
米拉姆,石湖嶺
米尔福德,石湖洲
米勒顿,石湖角
米尔福德,石湖港
米尔伍德,新城灣
米尔纳,新城澳
米尔顿,新城埔
蒙哥马利,新城圍
蒙哥马利村,新城田
莫克姆,新城嶺
摩顿汉普斯特德,新城洲
芒兹维尔,新城角
维斯塔山,新城港
湖山,德興灣
澜池山,德興澳
蒙德莱因,德興埔
奈勒,德興圍
尼思,德興田
涅娜娜,德興嶺
奈特利,德興洲
新班纳姆,德興角
纽查堡山,德興港
纽马克特,昌盛灣
纽维尔,昌盛澳
诺科米斯,昌盛埔
诺勒姆,昌盛圍
北湾,昌盛田
北滩哈文,昌盛嶺
北布伦特伍德,昌盛洲
北旺塔,昌盛角
北路,昌盛港
奥克代尔,永安灣
奥登维尔,永安澳
奥迪汉姆,永安埔
旧蒙罗,永安圍
旧塔潘,永安田
奥林达,永安嶺
奥姆斯比,永安洲
奥西安,永安角
奥斯威斯特,永安港
奥赛斯,明德灣
奥特福德,明德澳
奥特利,明德埔
欧福尔,明德圍
牛津,明德田
奥斯特,明德嶺
帕登,明德洲
佩奇代尔,明德角
佩恩顿,明德港
帕拉蒂尼桥,景泰灣
帕洛塞科,景泰澳
巴斯图拉,景泰埔
帕特灵顿,景泰圍
帕斯代尔,景泰田
佩恩盖普,景泰嶺
佩布马什,景泰洲
彭蒙,景泰角
彭德尔,景泰港
彭维尔,嘉禾灣
彭里斯,嘉禾澳
彭斯赫斯特,嘉禾埔
佩科特湖,嘉禾圍
彼得斯菲尔德,嘉禾田
佩文西,嘉禾嶺
皮戈特,嘉禾洲
佩罗,嘉禾角
皮农,嘉禾港
皮特曼中心,和盛灣
皮顿,和盛澳
普莱塔科塔达,和盛埔
普拉马斯湖,和盛圍
庞卡城,和盛田
波切斯特,和盛嶺
波特维尔,和盛洲
波特山,和盛角
普罗克茨维尔,和盛港
普罗思拜克公园,惠風灣
拉格伦,惠風澳
兰博伍德,惠風埔
拉姆齐,惠風圍
兰索姆山谷,惠風田
拉文格拉斯,惠風嶺
拉文斯沃思,惠風洲
雷库尔弗,惠風角
雷克斯福德,惠風港
里奇伯勒,雲霞灣
里纳尔,雲霞澳
罗克里克,雲霞埔
罗克茅斯,雲霞圍
罗斯特,雲霞田
罗加特,雲霞嶺
罗盖特,雲霞洲
罗姆西,雲霞角
罗斯林高地,雲霞港
罗瑟勒姆,翠屏灣
圆石,翠屏澳
皇家湖,翠屏埔
罗伊斯顿,翠屏圍
流尼米德,翠屏田
森德维弛,翠屏嶺
赛格敦,翠屏洲
萨奇维尔,翠屏角
萨尔查,翠屏港
索尔福德,金砂灣
萨利克斯,金砂澳
圣卡洛斯,金砂埔
圣克里斯托瓦尔,金砂圍
森德维弛,金砂田
萨尼贝尔,金砂嶺
索姆,金砂洲
谢弗斯敦,金砂角
西戈维尔,金砂港
塞雷诺德尔马,銀灘灣
赛文奥克斯,銀灘澳
赛宁,銀灘埔
沙夫茨伯里,銀灘圍
夏普斯堡,銀灘田
舍伯恩,銀灘嶺
肖勒姆,銀灘洲
西布利,銀灘角
西尔切斯特,銀灘港
斯凯利敦,玉泉灣
斯利福德,玉泉澳
斯利克维尔,玉泉埔
史密斯河,玉泉圍
斯诺维尔,玉泉田
斯奈德维尔,玉泉嶺
南艾尔蒙地,玉泉洲
南罗克萨娜,玉泉角
南华克,玉泉港
索斯韦尔,竹溪灣
斯宾塞,竹溪澳
斯坦福,竹溪埔
斯坦顿,竹溪圍
斯塔福德,竹溪田
斯托达德,竹溪嶺
斯托赛,竹溪洲
斯特拉特福,竹溪角
斯特雷顿,竹溪港
斯特劳德,松林灣
萨德伯里,松林澳
舒格兰峦,松林埔
萨默斯维尔,松林圍
坦佩雷,松林田
塔姆沃思,松林嶺
汤顿,松林洲
特科斯塔,松林角
图克斯伯里,松林港
西奥多,桂花灣
索顿,桂花澳
蒂拉格兰德,桂花埔
蒂弗顿,桂花圍
桐,桂花田
托罗峡谷,桂花嶺
托斯特,桂花洲
特拉普,桂花角
特里蒙特,桂花港
特鲁克斯顿,蓮池灣
图斯科拉,蓮池澳
阿芬顿,蓮池埔
乌里希,蓮池圍
瓦宁斯,蓮池田
瓦尔登湖,蓮池嶺
沃林福德,蓮池洲
沃尔默,蓮池角
沃尔辛厄姆,蓮池港
旺达,鳳溪灣
威尔,鳳溪澳
威尔浅滩,鳳溪埔
韦福德,鳳溪圍
温斯伯里,鳳溪田
威克斯维尔,鳳溪嶺
威尔斯,鳳溪洲
威尔斯顿,鳳溪角
威尔斯维尔,鳳溪港
韦伯利,龍潭灣
西月桂,龍潭澳
西曼斯菲尔德,龍潭埔
西谷,龍潭圍
威利,龍潭田
威克姆,龍潭嶺
威根,龍潭洲
威格摩尔,龍潭角
威尔顿,龍潭港
温彻西,海濱灣
温伯,海濱澳
温尼,海濱埔
沃本,海濱圍
沃金厄姆,海濱田
维瑟尔,海濱嶺
罗瑟姆,海濱洲
耶弗林,海濱角
黄松,海濱港
